CO,Ozone,NO2,SO2,PM2.5,PM10,AQI
,,,,,,
0.75,18.07,6.76,9.26,43.96,69.54,73
0.74,17.64,6.62,9.87,44.08,69.75,73
1.03,16.15,6.74,9.87,39.21,62.83,65
1.17,17.59,7.12,10.81,41.75,66.5,70
1.05,17.64,6.72,10.68,46.13,72.58,77
1.35,17.73,6.74,11.51,46.92,73.75,78
1.4,18.34,6.75,8.89,33.92,55.58,57
0.73,18.58,6.81,9.21,44.04,69.67,73
1.17,18.63,6.88,11.94,54.79,84.71,92
1.23,18.52,6.79,10.21,51.96,80.75,87
1.06,18,7.4,8.18,60.08,92.13,100
0.88,20.04,6.75,12.31,64.21,97.79,113
0.81,22.17,6.26,8.83,59.63,91.5,100
0.83,22.59,6.69,7.83,54.71,84.54,92
0.82,26.73,6.73,9.61,63.86,98,113
0.78,23.57,7,12.18,52.13,80.88,87
0.72,19.66,6.79,8.44,45.75,72.04,77
0.84,17.18,7.76,8.03,37.08,59.96,62
1.05,18.55,6.33,7.73,48.63,76.08,82
1.22,18.35,6.7,8.92,43.13,68.46,72
1.42,20.18,6.77,11.99,52.96,82.13,88
0.85,22.04,7.03,10.28,53.04,82.13,88
1.07,24.26,6.74,8.37,51.96,80.63,87
1.06,16.05,6.74,7.87,23.58,40.96,41
1.36,17.59,6.66,9.73,15.17,29.17,41
0.66,16.55,6.73,11.16,27.54,46.5,47
0.71,16.26,6.76,9.46,43.29,68.63,72
0.72,18.72,6.79,8.91,50.08,78.13,83
0.68,20.57,6.75,10.99,51.46,80.04,85
0.9,22.05,6.76,11.9,50.33,78.54,83
1.12,17.95,6.79,10.52,49.75,77.75,83
1.17,17.53,6.76,10.06,51.54,80.21,102
1.39,22.27,6.75,11.63,55.08,85.17,87
0.74,14.82,6.8,10.19,15.96,30.21,97
0.7,15.98,6.64,9.58,21.21,37.67,97
0.69,17.24,6.6,7.85,28.13,47.42,91
1.3,16.69,6.76,11.46,44.96,71.58,79
1.2,17.48,6.95,10.74,55.54,85.79,98
0.93,17.84,6.93,8.06,68.75,104.29,108
1.12,19.71,6.85,11.77,63.67,97.17,108
1.12,18.95,7.52,12.95,53.17,82.5,114
0.74,17.99,7.02,9.98,47.5,74.5,105
0.65,20.54,6.9,9.66,55.88,86.13,113
1.08,17.95,6.98,9.69,66.92,101.71,109
0.96,18.12,7.4,11.07,55.46,85.67,118
0.96,19.15,4.36,11.21,58.58,90,115
0.71,19.48,5.17,9.25,53.5,82.88,121
0.86,19.16,6.9,9.23,36.21,58.63,114
1.01,21.94,7.06,10.28,40.21,64.17,101
0.64,24.31,7.31,9.35,42.04,66.79,119
0.66,36.25,5.58,9.09,34.5,56.33,103
0.76,23.76,5.68,9.92,32.13,53,128
0.91,19.81,6.54,10.42,36.46,59.04,105
0.84,22.29,6.53,9.56,37,59.79,106
0.81,18.74,6.56,7.57,41.04,65.75,126
1.09,17.87,6.66,8.02,39.13,62.67,108
0.67,21.81,6.7,8.62,20.21,36.33,103
0.68,22.89,6.73,5.01,26.71,45.29,96
0.72,26.04,6.71,7.9,33.33,54.71,106
0.91,25.08,6.72,8.19,40.04,64.83,63
1.25,28.56,6.74,8.25,24.79,42.54,43
0.78,30.09,6.69,6.9,35.17,57.17,58
1.01,24,6.71,8.07,31.58,52.17,53
0.67,21.17,6.7,7.32,30.46,50.63,51
0.79,22.69,6.73,8.55,31.5,52.04,53
0.74,23.73,6.73,12.7,42.92,68.08,72
1.07,15.78,6.77,8.76,51.46,80.17,85
1.03,17.24,6.7,10.56,35.92,58.38,60
1.14,17.34,6.44,8.09,37.38,60.29,62
0.95,23.2,6.62,8.21,39.13,62.79,65
0.64,23.27,6.97,10.42,34.13,55.92,57
0.91,19.14,6.58,7.97,27.79,46.96,47
0.91,20.38,5.35,12.48,38.58,61.96,65
0.85,16.98,5.3,9.44,41.88,72.17,72
0.97,13.98,5.4,8.98,41.67,72.88,73
0.94,15.56,6.36,10.29,27.42,52.5,53
0.71,16.14,5.57,6.58,15.04,35.08,35
0.49,15.13,5.75,11.15,10.58,23.46,24
0.81,14.23,5.4,7.18,19.3,41.26,41
0.55,15.67,5.25,14.82,20.17,42.58,43
0.56,15.54,5.21,24.51,14.58,47,47
1.41,14.85,5.21,8.81,16.79,35.08,43
0.53,14.2,5.73,4.59,12.17,36.29,36
0.52,13.98,8.6,6.62,10.75,35.5,36
0.41,14.42,8.71,8.9,8,28.08,27
0.42,16.24,8.73,8.7,11.08,43.58,44
0.85,17.33,8.74,7.54,19.33,66.88,67
0.73,15.65,8.78,8.82,21.46,59.38,59
0.69,20.25,8.75,7.32,16.38,64.25,64
0.45,13.13,8.75,9.29,13.14,40.24,40
0.71,21.07,8.77,6.51,10.88,37.96,66
0.41,17.84,8.76,7.77,7.04,30.83,58
0.43,21.12,8.8,9.65,14.21,44.17,65
0.41,22.55,8.79,8.48,10.17,30.67,75
0.58,22.15,8.79,9.72,15.75,41.63,64
0.47,23.38,8.79,7.89,9.67,31.92,66
0.41,21.96,8.76,5.83,9.29,28.58,57
0.5,22.87,8.77,9.04,14.75,40.25,59
0.66,16.24,8.78,8.6,14.33,42.92,94
0.91,11.67,8.75,6.68,16.29,36.58,74
1,13.59,8.76,7.9,16.58,38.67,71
0.7,19.54,8.73,9.45,21.29,49.96,70
0.63,20.13,8.75,9.25,26.38,53.58,77
0.48,19.76,8.77,9.09,28.08,56.17,76
0.39,20.06,8.76,7.65,23.04,51.67,79
0.37,19.22,8.76,9.07,20.58,49.5,70
0.78,19.84,8.76,8.3,22.79,53.08,70
0.79,19.46,8.75,7.99,26.75,59,77
0.5,19.61,8.77,8.65,21.38,51.17,89
0.68,20.73,8.77,7.53,19.88,46.5,78
0.8,18.86,8.74,9.14,13.67,37.38,67
0.39,17.18,8.76,7.37,15.75,41.25,59
0.37,17.68,8.76,8.98,19.38,45.08,58
0.42,19.63,8.74,8.49,14.38,39.46,63
0.63,20.73,8.77,7.41,15.29,36.58,70
0.61,13.2,8.75,8.82,9,24.58,78
0.8,15.76,8.75,7.26,13.25,35.21,93
0.77,16.43,8.74,8.6,13.79,35.33,85
0.8,13.93,8.77,8.35,8.75,23.67,63
0.99,16.72,8.74,7.31,8.63,27.83,66
0.69,19.46,8.77,8.05,7.21,17.92,76
0.52,13.7,8.76,6.91,5.04,14,73
0.39,16.28,8.78,7.72,6.92,14.25,69
0.4,17.22,8.77,9.75,11.5,23.79,80
0.42,17.14,8.78,5.95,14.67,30.46,79
0.35,16.33,8.78,8.13,9.58,19.71,57
0.33,15.03,8.77,7.44,11.38,23.38,56
0.41,15.49,8.78,8.97,10.08,20.79,56
0.51,16.44,8.75,8.78,8.83,18,73
0.73,15.72,8.75,8.05,8.92,18.21,56
0.45,15.78,8.75,9.15,6.67,13.46,66
0.72,14.36,8.77,7.61,6.21,12.46,73
0.37,16.82,8.74,8.41,5.08,10.25,57
0.28,15,8.77,7.47,5.58,11.13,69
0.4,14.48,8.77,7.21,7.46,15.21,89
0.53,14.93,8.76,7.55,15.17,31.5,69
0.61,14,8.76,10.04,18.08,37.46,69
0.83,15.07,8.75,8.04,17.42,36,72
0.81,16.57,8.77,7.79,15.17,31.38,79
0.66,15.6,8.77,9.59,11.63,23.96,81
0.35,18.25,8.76,7.36,10.92,22.46,80
0.57,14.93,8.78,8.67,8.42,17.29,75
0.94,14.18,8.78,9.08,8.25,16.75,64
0.47,16.31,8.77,8.02,7.13,14.5,73
0.36,15.3,8.78,7.93,4.63,9.17,78
0.64,14.22,8.78,7.99,6.46,13.17,90
0.49,12.39,8.78,8.37,9.04,18.46,89
0.36,15.96,8.77,7.97,14.33,29.71,89
0.38,16.07,8.78,8.26,15.92,32.88,87
0.43,18.76,8.78,7.32,15.46,32,80
0.39,14.88,8.77,8.33,9.67,19.88,80
0.49,15.74,8.78,9.1,7.92,16.17,24
0.53,16.34,8.77,9.3,8.58,17.63,27
0.64,17.22,8.77,8.84,7.42,15.04,32
0.35,14.77,8.78,9.33,4.71,9.58,18
0.54,17.79,8.76,6.81,6.17,12.63,27
0.34,13.59,8.76,8.38,5.29,10.58,17
0.32,15.72,8.76,9.24,6.75,13.29,16
0.28,11.92,8.78,7.54,5.63,11.21,14
0.54,9.79,8.76,7.58,6.96,13.83,27
0.51,12.03,8.78,8.72,6.67,16.29,25
0.3,11.3,8.78,8.76,7.42,21.25,21
0.59,14.73,8.78,9.69,5.21,15.92,31
0.34,13.94,8.81,8.31,5.58,14.96,17
0.38,14.96,8.85,7.43,6.78,24.3,24
0.54,13.7,9.02,10.04,8.46,32.75,33
0.64,11.68,9.24,7.86,8.75,38.29,38
0.68,12,9.28,8.63,6.83,30.42,34
0.32,7.66,9.26,7.19,6.29,17.04,17
0.75,10.95,9.27,7.46,8.96,29.25,37
0.74,12.02,9.27,9.42,10.38,38.29,38
0.78,13.57,9.25,7.6,12.5,31.63,38
0.56,10.64,9.25,8.81,11.91,27.3,28
0.61,10.81,9.27,7.57,15.96,35.92,36
0.47,9.22,9.26,7.6,13.79,31.58,32
0.28,12.15,9.26,8.43,7.79,19.08,19
0.5,14.22,9.27,7.04,3.88,9.58,25
0.28,13.29,9.24,7.72,2.46,6.42,14
0.3,11.16,9.26,9.08,4.79,12.42,15
0.34,9.56,9.26,9.17,4.71,12.42,17
0.51,13.97,9.27,9.64,6.83,17.33,25
0.83,12.83,9.25,9.68,9.83,23.67,41
0.34,10.08,9.26,8.97,6.25,15.83,17
0.43,15.22,9.26,9.03,3.83,8.54,21
0.8,10.93,8.93,9.36,3.46,9.42,40
0.51,14.2,8.98,9.51,3.96,8.96,26
0.67,13.55,9.17,8.02,4.5,11.33,33
0.37,8.63,9.19,7.12,3,7.67,18
0.3,11.35,9.2,9.35,2.25,6.92,15
0.25,10.94,9.22,7.91,5.42,13.83,14
0.56,10.16,9.2,8.03,7.96,19.92,28
0.62,10.72,9.21,7.13,9.88,23.75,30
0.6,10.61,9.21,8.66,7.83,19.33,30
0.62,10.33,9.19,7.16,5.21,13.58,31
0.38,10.98,9.2,7.21,5.88,14.75,19
0.57,11.21,9.21,8.17,6.5,15.5,28
0.3,10.41,9.2,6.86,8.13,19.75,20
0.25,10.7,9.2,7.23,4.21,11.08,15
0.41,12.26,9.2,8.23,3.46,9.25,20
0.51,12.81,9.21,7.68,4.21,10.5,26
0.45,11.39,9.19,7.61,3.88,10.08,13
0.41,13.07,9.19,8.91,5.79,14.25,21
0.53,13.67,9.21,8.94,5.04,13.08,26
0.26,13.01,9.21,8.84,4.33,9.58,13
0.23,12.51,9.05,8.24,4.96,10.46,13
0.26,12.53,9.21,7.49,4.33,9.5,13
0.54,13.01,9.21,9.01,3.71,9.04,26
0.6,12.66,9.2,8.16,9.13,21.08,27
0.35,14.94,9.22,8.4,6.46,15.67,18
0.38,14.36,9.23,9.28,9.38,22.25,22
0.27,12.66,9.23,6.52,9.38,22.08,22
0.54,12.14,9.21,8.19,8.29,20.42,21
0.32,11.62,9.22,8.38,10.08,24.17,24
0.57,12.12,9.23,9.23,8.42,20.67,29
0.31,12.32,9.21,7.4,9.08,22.17,22
0.43,12.55,9.21,9.02,5.96,15.08,21
0.6,10.66,9.22,7.74,7.96,19.58,24
0.29,10.22,9.22,8.23,8.83,20.67,21
0.54,10.8,9.22,7.95,10.25,24.5,25
0.57,9.85,9.23,8.78,11,26,26
0.58,9.05,9.22,8.16,12.29,28.58,29
0.38,9.2,9.21,9.45,14.75,33.5,34
0.36,10.34,9.22,7.44,12.79,29.58,30
0.31,12.18,9.23,8.79,10.67,25.33,25
0.27,9.28,9.2,7.68,12.13,28.08,28
0.51,10.11,9.24,9.88,13.96,31.92,32
0.31,10.47,9.2,9.11,13.33,30.67,31
0.68,12.22,9.2,8.95,18.67,41.17,41
0.62,11.89,9.21,9.51,9.67,21,27
0.55,11.9,9.2,6.85,5.42,13.67,28
0.45,12.17,9.22,8.53,5.54,14.25,23
0.29,10.31,9.21,6.79,7.25,17.83,18
0.55,11.33,9.24,10.5,8.83,21.67,28
0.5,9.76,9.21,8.37,8.96,21.75,25
0.65,12.06,9.2,8.1,8.5,21,32
0.36,11.98,9.21,7.04,10.63,25.08,25
0.34,15.17,9.2,9.21,11.42,26.83,27
0.32,12.03,9.22,8.81,8,19.83,20
0.3,13.4,9.21,8.22,7.04,17.25,17
0.27,10.24,9.22,8.32,4.79,11.92,14
0.24,12.18,9.2,6.49,3.96,8.63,12
0.39,13.1,9.22,9.23,4.25,9.71,20
0.28,12.96,9.22,8.62,4.71,12.92,14
0.34,13.57,9.21,7.52,4.38,11.25,17
0.98,10.16,9.22,7.77,2.25,8.33,34
0.39,13.7,9.2,9.25,3.33,10.67,20
0.37,12.71,9.22,9.01,3.54,11.08,19
0.38,11.9,9.21,9.33,6.5,17,19
0.29,11.17,9.21,7.93,3.17,10.33,15
0.4,11.02,9.22,8.87,1.71,7.42,20
0.57,12.34,9.2,7.8,5.38,14.75,29
0.31,10.66,9.22,9.13,1.79,7.58,16
0.29,10.99,9.21,9.38,3.46,10.92,15
0.33,13.1,9.19,8.84,2,8,17
0.32,14.16,9.22,8.04,3.58,11.17,16
0.36,12.44,9.22,8.06,3.79,11.58,18
0.4,13.24,9.22,8.06,3.5,11,20
0.33,11.96,9.21,10.59,1.63,7.25,17
0.38,11.71,9.23,9.39,1.92,7.83,19
0.35,11.36,9.23,8.22,4.13,12.25,18
0.53,15.58,9.21,9,3.25,10.5,27
0.49,10.18,9.22,10.13,1.96,7.92,25
0.68,10.46,9.21,8.23,2.75,9.5,33
0.62,13.99,9.22,10.23,4.29,12.58,31
0.38,12.87,9.2,8.19,2.54,9.08,19
0.42,12.89,9.22,8.33,2.25,8.5,21
0.27,11.56,9.21,8.17,3.46,10.92,14
0.73,13.08,9.2,8.98,6.83,19.63,32
0.42,11.77,9.22,8.78,7.5,19.5,21
0.61,10.93,9.2,10.37,6.29,23.08,31
0.33,11.52,9.22,8.05,4.67,11.75,17
0.38,8.26,9.22,9.1,3.92,11.71,19
0.97,16.29,9.22,8.95,3.42,17.75,39
0.3,12.73,9.22,8.44,0.38,8.46,15
0.29,18.36,9.21,7.54,0.83,13.08,18
0.81,21.19,9.23,8.47,3.75,11.92,28
0.69,16.79,9.24,7.66,4.31,13.77,35
0.37,15.64,9.2,10.48,3.6,19.47,19
0.38,16.71,9.22,7.3,10.83,38.17,38
0.4,17.29,9.23,8.85,16.63,50.79,51
0.39,17.03,9.22,6.71,14,40.33,40
0.37,17.44,9.21,7.77,10.46,33.29,33
0.37,15.56,9.23,8.54,8.13,26.5,27
0.39,14.94,9.22,7.56,4.21,9.71,20
0.59,11,9.22,7.68,6.67,13.83,30
0.39,11.13,9.21,8.26,1.79,13.92,20
0.35,10.67,9.22,8.26,5,14.21,18
0.33,12.54,9.21,7.4,7.21,14.63,17
0.46,13.19,9.22,9.09,4.88,12.17,23
0.48,11.2,9.22,10.29,4.33,11.5,24
0.67,17.01,9.21,7.97,7.46,16.25,34
0.79,15.36,9.22,10.11,11.25,28.42,40
0.83,13.25,9.22,9.28,16.38,33.38,42
0.87,13.32,9.22,8.37,24.33,46.13,46
0.53,14.17,9.2,7.7,23.08,43,43
0.42,15.73,9.22,6.21,14.46,27.71,28
0.57,16.33,9.22,9.4,18.13,37.58,38
0.48,13.42,9.21,7.91,14.33,30.71,31
0.47,14.77,9.2,7.44,13.83,29.92,30
0.51,18.68,9.21,7.93,22.92,44.79,45
0.63,17.84,9.21,8.04,28.25,51.54,52
0.5,15.96,9.22,6.91,26.17,45.67,46
0.49,13.65,9.22,7.68,8.33,25.46,25
0.67,15.61,9.21,5.37,13.17,34.54,35
0.79,23.34,9.23,7.96,23.75,46.79,47
0.82,15.49,9.21,7.69,12.5,27.92,41
0.55,12.62,9.2,8.33,10.5,26.58,28
0.52,11.53,9.2,9.21,6.21,17.83,26
0.4,12.32,9.19,8.14,6.13,15.88,20
0.67,11.89,9.22,9.45,7.17,19.25,33
0.58,15.67,9.2,10.3,8.33,21.96,29
0.59,18.24,9.31,10.04,14.33,30.13,30
0.83,12.63,9.01,7.83,9.88,21.96,41
0.84,13.66,8.75,8.08,7.58,18.54,42
0.54,12.84,8.77,9.34,50.08,74.17,83
0.66,17.67,8.95,8.25,114.83,150.88,283
1.1,29.04,10.09,7.47,69.58,106.38,133
0.72,19.02,11.73,9.76,34.83,57.33,58
1.04,15.41,11.53,8.34,31.88,58.92,59
0.84,17.64,11.51,6.92,23.54,44.67,45
0.67,21.63,11.57,8.26,23.83,42.54,40
0.73,18,11.53,9.9,22.13,42.46,42
0.63,15.64,11.59,8.01,17.17,35.79,36
0.66,14.39,11.5,9.65,16.38,39.29,39
0.5,13.5,11.65,7.93,14.71,35.88,36
0.6,15.9,11.5,10,10.29,26.38,30
0.54,12.79,11.48,7.21,6.71,16.21,27
0.58,14.72,11.79,6.71,15.54,36.33,36
1.02,14.82,11.67,7.72,14.58,36.58,37
0.53,13.99,11.6,7.85,17.42,35.83,37
1.02,12.7,11.67,8.57,14.33,34.21,44
0.94,13.25,11.64,8.83,18.25,45.42,45
0.91,14.02,11.57,9.57,20.13,47.58,48
0.82,14.25,11.59,7.78,19.67,43.79,44
0.64,12.73,11.54,9.05,10.79,27.42,27
0.5,13.37,11.51,7.77,9,21.79,22
0.42,16.72,11.69,7.68,11.88,20.88,21
0.73,18.63,11.5,7.47,10.79,22.13,22
0.69,15.76,11.57,7.69,14.13,32.58,33
1.07,17.97,11.6,8.8,18.88,41.75,42
0.78,15.25,11.52,7.78,15.75,36.54,37
0.47,12.27,11.49,8.79,11.04,32.54,33
0.44,13.23,11.56,8,16.58,40.58,41
0.56,16.09,11.65,7.21,30.71,60.17,60
0.74,15.39,11.47,10.19,25.63,49.54,50
0.97,19.07,11.6,9.86,24.63,49.29,49
