CO,Ozone,NO2,SO2,PM2.5,PM10,AQI
0.87,18.81,11.56,8.25,41.17,69.38,69
0.76,18.31,11.58,8.72,43.71,74.21,74
0.63,15.62,11.62,8.14,41.42,72,72
1.04,13.07,11.48,7.53,51.71,88,88
0.69,12.51,11.48,7.31,16.71,28.71,29
0.78,14.72,11.47,8.53,8.04,20,20
0.9,16.19,11.44,9.14,18.58,38.13,38
0.84,15.78,11.4,8.83,30.88,58.21,58
0.93,13.76,11.45,9.01,30,47.92,48
0.66,13.76,11.49,7.58,35.88,60.96,61
0.66,15.26,11.34,8.92,55.33,83.63,84
0.6,16.16,11.24,8.84,53.75,73.08,73
0.52,13.97,10.04,10,30.5,50.08,50
0.75,16.26,10.3,8.68,20.71,40.92,41
0.83,15.82,11.63,8.1,27.21,51.17,51
0.89,13.6,11.49,9.18,28.46,51.5,52
0.5,14.48,11.43,8.26,15.96,33.96,34
0.59,12.27,11.61,8.23,23.5,44.9,45
,,,,,,
,,,,,,
,,,,,,
0.81,12,11.6,6.6,31,59,59
0.66,13.4,11.6,8.9,39,64,65
0.55,16.9,11.5,10.3,34,61,61
0.83,13.7,11.6,9.2,35,60,60
0.5,14.8,11.5,8.4,21,37,37
0.59,13.8,11.7,7.4,25,46,46
0.58,14.4,11.6,7.8,29,37,48
0.97,13.6,11.6,8.7,24,29,40
0.68,12.8,11.6,9,26,26,43
0.78,14.3,11.5,7.7,28,25,47
0.59,14.1,11.5,10.6,22,24,37
0.66,15.1,11.6,7.4,-,53,53
0.7,15.6,11.6,6.2,21,39,39
0.61,15.5,11.6,6.2,23,45,45
0.88,16.2,11.6,5.5,33,66,66
0.79,17.2,11.7,6.3,53,98,98
0.71,17.2,11.7,5.1,41,104,103
0.6,18.3,11.6,5.5,30,76,76
0.56,14.6,11.5,8.1,19,58,58
0.9,12.5,11.5,9.6,23,62,62
0.53,14.2,11.6,8.6,17,48,48
0.52,14.9,11.5,9.1,22,62,62
0.59,15.2,11.4,7.3,22,64,64
0.56,17.3,11.4,7.9,23,56,56
0.58,17.8,11.3,6.9,26,72,72
0.48,17.7,11.3,8.7,24,59,59
0.54,17.9,11.1,7.5,22,60,60
0.54,18,11,8.4,22,49,49
0.54,17.4,11.1,9.5,22,34,37
0.57,19.5,11,8.5,26,46,46
0.55,16.7,11.1,10,25,45,45
,,,,,,
,,,,,,
,,,,,,
0.55,17.8,11,6.3,27,48,48
0.61,15.3,10.8,6.6,26,47,47
0.64,15.7,10.9,8.6,24,44,44
0.48,17.8,10.9,8.3,23,43,43
0.59,16.7,10.7,8.7,26,47,47
0.73,17.2,10.7,8.9,24,44,44
0.55,18.2,10.6,7.9,25,45,45
0.57,18.4,10.5,9.7,25,45,45
0.69,17,10.3,8.2,20,36,36
0.66,17.4,10.2,9.7,25,46,46
0.56,17,10.1,8.7,30,54,54
0.66,15.6,10.1,7.9,25,46,47
0.77,16.3,9.6,10.7,18,34,38
0.54,17.4,9.9,8.1,20,38,38
0.6,24.6,9.7,8.4,16,31,31
0.7,18.7,9.6,8.9,21,38,47
0.56,16.8,9.4,8.1,17,32,32
0.49,14.8,9.3,8.6,14,27,27
0.74,16.6,9.4,8.3,19,36,37
0.78,17.6,9.4,9.1,31,55,55
0.66,20.9,9.1,9.9,37,63,63
0.8,17.7,9.1,8.2,27,52,52
0.57,15.7,8.9,8.4,22,48,48
1.63,16.9,8.9,8.5,20,47,47
0.68,18.7,8.5,8.2,33,64,64
-,19.1,8.5,8.4,28,58,58
-,18.1,8.4,8.3,23,46,46
-,20.6,8.4,7.9,22,44,44
-,19.2,8.3,9.8,25,47,47
,,,,,,
,,,,,,
,,,,,,
-,20.2,8.4,9.9,27,55,55
-,18.5,8.2,9,32,61,61
-,27.5,8.2,9,36,63,63
0.44,20.4,8.1,8.8,42,68,70
0.34,18.1,8.1,6.4,39,65,65
0.45,16.7,8.1,8.4,20,43,43
0.41,18.1,8,7.8,32,60,60
0.43,18.6,8.2,8.2,27,55,56
0.42,17.9,7.8,7.9,27,55,55
0.35,20.7,8.1,6.8,29,54,54
0.48,19.1,8.1,9.2,37,69,69
0.39,22,7.9,7.4,40,70,70
0.48,19.7,8.3,9.2,40,65,67
0.43,18.3,8,8.2,39,70,70
0.48,12.9,8.2,9.2,29,65,65
0.45,15.7,7.9,8.5,24,59,59
0.39,17.1,8,7.5,26,58,58
0.5,17.4,7.5,9.6,26,51,51
0.52,22.5,8,9.8,24,49,49
0.43,24,7.7,8.2,34,50,57
0.4,18.4,7.7,7.7,36,58,60
0.44,19.1,7.7,8.4,29,42,48
0.37,18.4,7.8,7,23,36,38
0.35,22,7.6,6.7,29,47,48
0.4,19.8,7.4,7.6,29,46,48
0.39,26.3,7.6,7.3,32,51,53
0.37,25.3,7.2,7.1,29,49,49
0.36,24.8,7.1,6.8,24,43,43
0.43,17.2,6.9,8.1,18,10,30
0.49,23.2,7,9.4,29,43,48
0.45,22.8,7,8.7,21,39,39
,,,,,,
,,,,,,
,,,,,,
0.37,19.9,7.2,6.9,22,36,37
0.38,15.4,7.3,7.3,20,32,33
0.46,18.9,7.4,8.8,14,31,31
0.44,18.1,7.4,8.5,11,24,24
0.52,16.1,7.6,9.9,15,45,46
0.35,19.4,7.4,6.7,20,64,64
0.37,19.5,7.5,7.1,15,49,49
0.47,20.1,7.5,8.9,15,42,42
0.52,19.2,7.5,10,12,36,36
0.4,22.7,7.6,7.7,25,54,54
0.42,21.7,7.5,8,24,52,53
0.41,17.4,7.4,7.7,16,32,32
0.37,16.7,7.5,7,13,33,33
0.46,18.9,7.7,8.8,19,34,34
0.43,19.4,7.6,8.1,20,41,41
0.38,20.6,7.7,7.3,13,25,24
0.35,16.2,7.7,6.7,7,21,21
0.47,18.3,7.6,9,13,21,24
0.51,18.3,7.8,9.7,11,24,26
0.41,17,7.7,7.8,10,26,25
0.42,17.6,7.7,8.1,17,35,35
0.39,16.5,7.5,7.5,12,31,21
0.5,19.3,7.7,9.8,15,33,33
0.32,15.4,7.7,6.1,17,37,37
0.37,17.7,7.6,7.1,15,37,37
0.42,21.9,7.7,8.1,19,40,40
0.37,20.3,7.7,7.1,22,47,47
0.3,20.5,7.6,5.7,22,42,42
0.42,21.3,7.6,8,19,40,40
0.43,16.6,7.7,8.3,10,27,27
,,,,,,
,,,,,,
,,,,,,
0.47,14.2,7.6,8.9,9,26,26
0.46,18.4,7.7,8.8,18,52,52
0.47,20.3,7.6,9.1,18,50,50
0.4,16.5,7.7,7.6,16,47,47
0.38,18.6,7.6,7.3,11,42,42
0.54,14.9,7.9,10.2,13,41,41
0.43,16.9,7.6,8.1,14,45,45
0.56,16.4,7.6,10.7,15,38,38
0.48,20.2,7.9,9.2,18,33,33
0.4,23.5,7.6,7.5,15,33,32
,,,,,,
,,,,,,
0.41,12.1,7.5,7.8,6,15,21
0.43,12.8,7.9,8.2,7,16,22
0.44,16.3,7.9,8.3,8,20,22
0.38,14.7,7.8,7.4,10,22,22
0.35,18.4,7.8,6.1,8,21,21
0.48,18.8,7.9,9.3,9,25,31
0.47,14.9,7.7,9,10,18,24
0.43,15.6,7.9,8.2,8,17,22
0.5,16.9,7.8,9.6,8,19,25
0.47,18,7.6,9.1,7,14,24
0.42,15.2,7.9,8.4,6,12,21
0.47,17.8,7.8,9.1,6,14,21
0.51,16.5,7.9,9.7,8,22,26
0.44,15.3,7.8,8.4,10,22,22
0.35,14.5,7.9,6.7,6,20,20
0.47,15.1,7.8,9,6,15,24
0.52,14.7,7.9,9.9,4,8,26
0.45,15.5,7.9,8.5,7,17,23
0.49,13.6,8,9.4,8,22,25
,,,,,,
,,,,,,
,,,,,,
0.45,11.2,8,8.5,8,23,23
0.43,12.2,8,8,7,24,24
0.48,13,7.7,9.4,10,31,31
0.45,16,7.7,8.6,11,35,35
0.42,17.5,7.8,7.9,9,23,23
0.45,17.7,8,8.5,7,14,23
0.41,14.8,7.9,7.9,6,14,21
0.5,14.2,7.9,9.5,6,15,25
0.35,12.3,7.9,6.7,9,18,20
0.51,14.9,7.7,9.6,8,16,26
0.44,14.8,8.2,8.4,8,17,22
0.41,14.8,7.9,7.8,8,22,22
0.51,16.7,7.9,9.7,14,31,31
0.49,15,7.9,9.3,11,33,33
0.45,16.4,8.1,8.6,11,32,32
0.38,15.2,8.3,7.3,11,28,28
0.41,15.7,7.9,7.7,10,29,29
0.43,17.5,7.9,8.4,6,23,23
0.4,16.2,7.9,7.6,7,20,20
0.43,14.3,8,8.1,6,17,22
0.37,15,8.1,7.1,6,18,20
0.45,13,7.8,8.6,5,12,23
0.49,11.1,8.1,9.4,6,13,25
0.44,13.2,8,8.4,6,13,22
0.53,8,8.1,10,6,13,27
0.45,9.8,8.1,8.5,5,12,23
0.36,11,8,6.9,6,13,20
0.49,10.5,8.2,9.4,8,17,25
0.47,13.5,8,8.9,6,15,24
0.44,13.5,8,8.4,8,23,23
,,,,,,
,,,,,,
,,,,,,
0.55,14,8,10.5,5,11,28
0.45,12.3,7.9,8.5,7,20,23
0.46,13.1,7.9,8.8,7,16,23
0.46,13.6,8.1,8.7,8,19,23
0.45,14.3,8,8.5,7,14,23
0.55,14.5,7.7,10.9,7,14,28
0.37,12.9,8.2,7.1,-,-,
0.42,11.4,8.1,8,8,27,27
0.36,11.6,8.2,6.9,11,25,25
0.37,11.7,8,7,8,19,20
0.37,12.8,7.8,7.1,7,22,22
0.48,13.9,8.1,9.1,8,18,24
0.31,7.7,8.1,5.9,6,14,20
0.32,11,7.9,6.2,6,16,20
0.45,11,7.8,8.6,5,11,23
0.43,14.6,7.9,8.1,8,19,22
0.4,10.5,16.7,9.1,7,14,20
0.17,12.4,50.3,8.1,5,13,20
0.17,10.8,46,6.5,5,16,23
0.19,14.1,27.6,6.7,10,32,35
0.16,14.5,18.4,7.4,14,35,35
0.2,14.2,19.4,8.2,9,24,27
0.25,14.7,16.2,7.9,8,21,27
0.22,16.4,17.4,8.9,8,24,27
0.37,12.6,45.2,7.9,7,18,27
0.36,15.2,45.7,7.5,7,19,27
0.32,11.4,49.4,6,7,18,30
0.14,11.7,43.2,8,8,18,28
0.36,12.4,44.8,8.7,7,19,27
0.31,11.1,53.3,5.9,9,24,29
0.2,13.2,36.8,11.3,7,18,27
,,,,,,
,,,,,,
,,,,,,
0.37,14.8,34.1,7.7,7,21,27
0.22,12.1,38.2,8.8,6,17,27
0.17,9.8,39.6,8.3,11,22,27
0.15,12.5,45.8,8.1,-,-,
0.25,12.7,41,8,8,16,36
0.23,11.1,23.2,7.5,8,20,39
0.22,11.6,20.5,8.9,9,27,33
0.45,13.3,19.8,8.1,10,25,31
0.32,11.1,15.1,8.4,10,30,30
0.26,14.4,15,9.4,9,26,26
0.18,13.3,14.3,8.3,9,22,22
0.25,10.1,16.6,6.2,8,22,22
0.3,12.8,13.3,5.7,10,25,25
0.21,13.2,19.2,8.2,-,-,22
0.21,13.6,9.7,13.3,6,23,23
0.34,13.8,14.7,10,9,27,27
0.3,14.8,13.3,9.8,7,19,22
0.17,14.6,11.7,8.9,7,19,19
0.2,16.4,11.5,7.5,7,21,21
0.25,17.4,9.4,9.6,7,23,23
0.38,14.3,12,5.1,8,17,19
0.3,13.8,10.3,5,11,25,25
0.3,14.5,10.7,8.9,13,30,30
0.23,13.6,10,9,10,25,25
0.19,11.9,8.5,5.2,8,21,21
0.22,14.9,10.4,9,6,18,18
0.22,16.5,9.1,5,9,21,21
0.22,14.4,9,4.5,7,19,19
0.23,13.5,9.5,6.2,6,17,17
0.22,11.8,13.7,7.4,7,20,20
0.24,11.7,22.9,9.3,7,19,19
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0.34,10.7,24.3,11.4,11,20,19
0.25,10.5,35.1,14,10,22,20
0.23,10,33.1,13.1,14,29,22
0.24,9.8,34.1,12.2,17,37,29
0.24,11.9,35.7,11.9,17,34,37
0.24,10.5,34,14.3,18,37,34
0.23,8.9,28.7,12.1,11,25,37
0.21,9.4,32.5,15,10,21,25
0.32,12.2,30.6,13.7,11,21,36
0.43,13,25.8,14.5,8,19,33
0.27,12.9,26.6,15.6,10,28,28
0.29,11.6,23.1,13.4,14,31,46
0.24,11.2,25.5,14.4,15,29,39
0.18,9.8,26.4,13.5,9,21,43
0.17,8.2,24.9,12,9,20,44
0.19,9.2,28.3,14.3,12,28,42
0.2,11.1,30.9,15.8,13,31,48
0.23,10,27.1,15.4,15,29,52
0.23,12.9,25.3,12.8,16,36,45
0.33,11.1,30.2,13.4,14,31,41
0.2,12.4,25.3,12.1,13,26,50
0.26,11.2,25.6,11.8,10,21,42
0.22,10.9,29.3,11.2,8,16,43
0.22,11,25,8.6,9,17,49
0.24,10,30.7,11.6,13,25,17
0.44,9.7,30.4,11.8,15,32,50
0.35,9.6,24.8,9.1,15,29,51
0.28,14.1,21.1,11.5,16,35,41
0.43,16.1,27.1,11.9,12,28,35
,,,,,,
,,,,,,
,,,,,,
0.46,15.3,19.7,14.2,16,32,32
0.29,12.4,20.3,13.7,8,14,35
0.4,10.7,27.6,13.9,9,21,29
0.54,14,20.7,16.2,8,17,36
0.32,13,23,13.4,9,19,40
0.33,14.6,18.5,12.1,-,-,
0.47,10.5,34.6,13.5,5,11,48
0.44,11.2,23.3,10.3,10,19,40
0.41,14.2,21.1,11.9,9,18,36
0.23,12.7,32.1,10.8,10,21,47
0.24,10,28.5,13.1,8,16,48
0.24,13.4,33.9,13.1,9,19,52
0.24,9.6,27.1,10.8,10,22,45
0.51,17.4,25.8,13.8,20,36,42
0.57,13.9,23.7,14.3,19,38,39
0.47,14.1,27.7,10.4,13,25,45
0.44,11.9,20.6,8.9,9,20,34
0.72,14.2,20.7,12.7,9,21,36
0.34,11.5,27,11.5,8,16,44
0.25,13.4,19.3,12.3,8,17,33
0.57,13,22.2,14.3,12,23,37
0.57,13.6,19.8,12.4,10,23,34
0.4,11.4,23.3,11.3,7,15,38
0.55,9,27.2,14.4,6,13,47
0.42,10.6,26.7,12.1,7,16,47
0.39,13,25.6,13.5,8,15,49
0.23,15.4,31.3,11.8,9,18,51
0.27,16.2,28.3,11.8,14,27,56
0.35,16.6,26.2,14.3,17,33,50
0.31,17.7,22.3,14.4,50,72,83
0.32,16.3,18.9,13.5,69,94,130
,,,,,,
,,,,,,
,,,,,,
0.27806,16.32189,27.6837,12.44791,17.375,32.54167,68
0.48791,16.5414,25.9569,11.6595,14.04167,24.66667,53
0.3468,15.71245,29.5669,11.95604,10,22.16667,45
0.49155,13.22741,28.4029,13.60314,12.61905,25.90476,60
0.42803,14.64973,28.834,14.19267,13.63636,27.68182,50
0.60681,13.32139,22.3312,14.12955,18,32.125,39
0.53842,10.73076,26.5966,18.60756,31.83333,75.08334,34
0.44052,15.24578,15.0661,15.04301,12.64286,25.85714,32
0.35252,14.69524,21.283,11.72738,16.29167,33.16667,46
0.32128,14.93616,15.9009,13.45784,23.83333,40.95833,54
0.48583,15.09231,17.383,13.51144,23.79167,49.54167,64
0.45354,14.98791,17.2145,13.98782,27.125,59.83333,38
0.43584,18.88903,15.3218,13.5424,27.16667,59.95833,28
0.40303,17.26594,15.4989,13.05887,14.20833,29,25
0.4952,17.50597,14.4914,16.10416,20.625,44.29167,53
0.56289,14.85139,18.169,14.05571,19.125,40.625,72
0.3645,14.85853,13.0819,12.66943,11.375,22.08333,74
0.53581,15.53043,14.3528,14.88819,27.45833,60.66667,62
0.84512,20.4211,16.0069,14.92868,37.04167,83.29166,52
0.69255,13.49599,20.0805,13.77107,25.33333,55.54167,54
0.80763,11.53115,18.3075,13.77583,28.41667,62.83333,77
0.63163,13.73959,17.5943,12.33477,27.83333,61.625,52
0.67328,19.46813,14.819,11.49395,35.41667,79.58334,41
0.59518,18.9274,13.6532,12.35144,34.66667,77.83334,47
0.74098,19.16832,17.7585,10.69482,33.95833,76.20834,42
0.6009,21.1626,12.3567,13.13509,25.58333,56.33333,50
0.79982,18.72128,15.3355,13.23513,27.16667,60.125,56
0.83522,17.31502,16.6843,15.492,30.125,66.875,35
0.80554,28.7266,13.554,13.7532,41.5,94,35
0.53321,26.71626,11.4681,12.35144,36.58333,82.45834,41
,,,,,,
,,,,,,
,,,,,,
0.38845,21.0591,12.4405,10.84607,30.58333,68.04166,68
0.36606,18.67399,13.5301,14.20815,24.20833,52.91667,53
0.70348,19.21026,12.2429,14.70359,20.79167,44.79167,45
0.7566,15.95337,15.6554,12.39074,27.16667,59.875,60
0.90292,16.56638,13.8696,13.89254,23,49.83333,50
0.71754,14.06527,15.7957,14.17957,18.58333,39.45833,39
0.54831,14.52927,13.3094,13.33518,16.125,33.54167,34
0.4348,14.51321,12.9742,15.60634,15.70833,32.25,32
0.45146,14.32939,13.1623,15.11685,21.20833,45.95833,46
0.60819,14.84782,13.365,12.69801,24.79167,54.375,54
0.53061,18.63651,13.8414,13.99139,29.08333,64.29166,64
0.41032,17.66034,12.1634,14.50232,18.04167,37.91667,38
0.43323,14.88797,16.6458,12.98623,10.54167,19.95833,28
0.4676,17.13388,15.4929,15.4003,9.416667,17.875,25
0.50978,24.7996,15.7854,13.22561,24.45833,53.45833,53
0.56185,30.58079,15.5254,13.79012,32.41667,72.125,72
0.57851,28.7382,14.5068,12.25974,33.125,74.33334,74
0.63371,24.23835,13.1906,11.1188,28.25,62.45833,62
0.45302,30.54332,13.1888,13.14939,23.70833,51.5,52
0.62121,26.42715,12.5953,13.49357,24.45833,53.5,54
0.59882,24.75053,12.739,12.99099,34.25,76.79166,77
0.38741,17.68086,12.4243,13.65674,23.79167,51.66667,52
0.35304,20.25692,13.7832,12.45863,19.08333,40.66667,41
0.46135,19.15315,16.4953,13.49476,21.75,47.125,47
0.37023,22.05847,13.5267,12.2383,19.58333,41.66667,42
0.44209,25.56787,14.8797,11.0533,23,50.125,50
0.58008,27.21238,12.3866,14.20219,25.54167,56.20833,56
0.4551,22.82584,14.6582,14.3856,16.5,34.66667,35
0.45719,27.07407,12.7963,13.44474,16.91667,35.45833,35
0.53634,26.34239,12.6594,14.42967,19.16667,40.91667,41
0.58789,18.22695,16.006,13.1601,17.70833,37.5,38
